Order_Old,Final_STATUS,Boss,Tier,Damage,Team,Replay,Team (no MoW),view_count,upload_date,creator_name,creator_channel_link,team_key,tier_weight,days_old,date_weight,damage_num,replay_scaled_damage,team_frequency_count,frequency_weight,meta_score
40,,Ghaz,L2,"923,000","Rag, Kari, Traj, Kharn, Dante, Galatian",https://www.youtube.com/shorts/Wpy5gLKHwJs,"Rag, Kari, Traj, Kharn, Dante",1122,2026-01-29,UltraBrother,https://www.youtube.com/channel/UCnB6Kf0NVHXLKVWR8Cl9XOA,Dante|Kari|Kharn|Rag|Traj,1.08,125,0.7979409072,923000,996840,8,1,795419.4139
35,,Ghaz,L1,"842,000","Rag, Bella, Calgar, Eldy, Dante, Biovore",https://www.youtube.com/shorts/dDQ3c8OPz8k,"Rag, Bella, Calgar, Eldy, Dante",2898,2025-05-02,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Bella|Calgar|Dante|Eldy|Rag,1,397,0.488268873,842000,842000,1,0.125,51390.29888
74,META,Hive Tyrant,L1,"1,610,000","Lav, Kari, Traj, Boss, Kharn, FF",https://www.youtube.com/shorts/PRufHoz5RTU,"Lav, Kari, Traj, Boss, Kharn",91,2026-05-15,Dev,https://www.youtube.com/channel/UCJ1nM66H09tNIDoD2ubQsfA,Boss|Kari|Kharn|Lav|Traj,1,19,0.966272347,1610000,1610000,2,1,1555698.479
75,META,Hive Tyrant,L1,"1,480,000","Lav, Kari, Traj, Boss, Kharn, FF",https://www.youtube.com/shorts/r7CmIHmwIuE,"Lav, Kari, Traj, Boss, Kharn",197,2026-05-06,Kerygma,https://www.youtube.com/channel/UCx3_q3szA1LmR3xOE7nBDIA,Boss|Kari|Kharn|Lav|Traj,1,28,0.9506955116,1480000,1480000,2,1,1407029.357
77,ALTERNATE,Hive Tyrant,L2,"1,500,000","Rho, Tan, Actus, Helb, Boss, Galatian",https://www.youtube.com/shorts/3VRHCz9fwq4,"Rho, Tan, Actus, Helb, Boss",1324,2025-11-25,Stringer de Los Redimidos,https://www.youtube.com/channel/UCBu8uJ9F-dU6GGCZZO6ie4Q,Actus|Boss|Helb|Rho|Tan,1.08,190,0.7095704317,1500000,1620000,2,1,1149504.099
76,ALTERNATE,Hive Tyrant,L2,"1,400,000","Rho, Tan, Actus, Helb, Boss, Galatian",https://www.youtube.com/shorts/uqEulrvURiA,"Rho, Tan, Actus, Helb, Boss",3752,2025-05-09,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Boss|Helb|Rho|Tan,1.08,390,0.4944799402,1400000,1512000,2,1,747653.6696
91,META,Magnus,L4,"1,100,000","Rag, Kari, Traj, Kharn, Helb, Biovore",https://www.youtube.com/shorts/doBjk8eUinI,"Rag, Kari, Traj, Kharn, Helb",1330,2026-04-23,Ulf,https://www.youtube.com/channel/UC5K3ZxZ1OP8cJUkW-3joqNA,Helb|Kari|Kharn|Rag|Traj,1.25,41,0.9286378897,1100000,1375000,5,1,1276877.098
92,META,Magnus,L4,"970,000","Rag, Kari, Traj, Kharn, Helb, Biovore",https://www.youtube.com/shorts/gJNTvBF6j9E,"Rag, Kari, Traj, Kharn, Helb",2994,2025-10-09,Stringer de Los Redimidos,https://www.youtube.com/channel/UCBu8uJ9F-dU6GGCZZO6ie4Q,Helb|Kari|Kharn|Rag|Traj,1.25,237,0.6518332415,970000,1212500,5,1,790347.8053
94,META,Magnus,L5,"720,000","Rag, Kari, Traj, Kharn, Helb, Biovore",https://www.youtube.com/shorts/HAORRnTM4y8,"Rag, Kari, Traj, Kharn, Helb",1655,2025-12-18,Ulf,https://www.youtube.com/channel/UC5K3ZxZ1OP8cJUkW-3joqNA,Helb|Kari|Kharn|Rag|Traj,1.33,167,0.7396612983,720000,957600,5,1,708299.6593
98,META,Magnus,M1,"870,000","Rag, Kari, Traj, Kharn, Helb, Biovore",https://www.youtube.com/shorts/GDpqADPw7rY,"Rag, Kari, Traj, Kharn, Helb",1355,2026-03-01,Ulf,https://www.youtube.com/channel/UC5K3ZxZ1OP8cJUkW-3joqNA,Helb|Kari|Kharn|Rag|Traj,1.42,94,0.8438825161,870000,1235400,5,1,1042532.46
99,META,Magnus,M1,"817,000","Rag, Kari, Traj, Kharn, Helb, Biovore",https://www.youtube.com/shorts/ciKRfBN2BJI,"Rag, Kari, Traj, Kharn, Helb",2374,2025-11-13,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Helb|Kari|Kharn|Rag|Traj,1.42,202,0.6943600087,817000,1160140,5,1,805554.8205
90,ALTERNATE,Magnus,L4,"1,200,000","Rag, Forcas, Asmo, Aunshi, Helb, Biovore",https://www.youtube.com/shorts/i7KSpAVjR8Y,"Rag, Forcas, Asmo, Aunshi, Helb",2038,2026-04-28,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Asmo|Aunshi|Forcas|Helb|Rag,1.25,36,0.9370603681,1200000,1500000,3,0.6,843354.3313
96,,Magnus,L5,"810,000","Kari, Traj, Kharn, Helb, Dante, Biovore",https://www.youtube.com/shorts/mU5Y4HsMYz8,"Kari, Traj, Kharn, Helb, Dante",2030,2025-12-26,Blackmane Gaming,https://www.youtube.com/channel/UCLrB27ANGanANplNi4IhQ-Q,Dante|Helb|Kari|Kharn|Traj,1.33,159,0.7504240926,810000,1077300,3,0.6,485059.125
100,,Magnus,M2,"800,000","Kari, Traj, Kharn, Helb, Dante, Biovore",https://www.youtube.com/shorts/R7zFXKNMwQs,"Kari, Traj, Kharn, Helb, Dante",3959,2026-04-26,KaiserArctan - Tacticus,https://www.youtube.com/channel/UC6chPaP2oyJywNaFPdVMypQ,Dante|Helb|Kari|Kharn|Traj,1.5,38,0.9336822486,800000,1200000,3,0.6,672251.219
95,,Magnus,L5,"784,000","Kari, Traj, Kharn, Helb, Abaddon, Biovore",https://www.youtube.com/shorts/1uXX9pqGAVQ,"Kari, Traj, Kharn, Helb, Abaddon",3359,2025-12-22,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Abaddon|Helb|Kari|Kharn|Traj,1.33,163,0.7450232605,784000,1042720,1,0.2,155370.1308
101,,Magnus,M2,"728,000","Kari, Traj, Kharn, Helb, Dante, Biovore",https://www.youtube.com/shorts/KOkv01ClgLI,"Kari, Traj, Kharn, Helb, Dante",1226,2026-05-01,KaiserArctan - Tacticus,https://www.youtube.com/channel/UC6chPaP2oyJywNaFPdVMypQ,Dante|Helb|Kari|Kharn|Traj,1.5,33,0.9421504779,728000,1092000,3,0.6,617296.9931
93,ALTERNATE,Magnus,L4,"431,000","Rag, Forcas, Asmo, Aunshi, Helb, Biovore",https://www.youtube.com/shorts/OVjpDb0-VoA,"Rag, Forcas, Asmo, Aunshi, Helb",2591,2025-06-28,KaiserArctan - Tacticus,https://www.youtube.com/channel/UC6chPaP2oyJywNaFPdVMypQ,Asmo|Aunshi|Forcas|Helb|Rag,1.25,340,0.5412032377,431000,538750,3,0.6,174943.9466
97,ALTERNATE,Magnus,L5,"987,000","Rag, Forcas, Asmo, Aunshi, Helb, Biovore",https://www.youtube.com/shorts/tBA8P89S6Dg,"Rag, Forcas, Asmo, Aunshi, Helb",2938,2025-11-13,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Asmo|Aunshi|Forcas|Helb|Rag,1.33,202,0.6943600087,987000,1312710,3,0.6,546895.9962
108,META,Mortarion,M1,"1,630,000","Lav, Kari, Traj, Boss, Atla, Biovore",https://www.youtube.com/shorts/IrBhWwFkz5c,"Lav, Kari, Traj, Boss, Atla",6137,2026-04-28,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Atla|Boss|Kari|Lav|Traj,1.42,36,0.9370603681,1630000,2314600,3,0.75,1626689.946
111,META,Mortarion,M1,"1,360,000","Lav, Kari, Traj, Boss, Atla, Biovore",https://www.youtube.com/shorts/TyI9z2rNs28,"Lav, Kari, Traj, Boss, Atla",2654,2026-04-24,Blackmane Gaming,https://www.youtube.com/channel/UCLrB27ANGanANplNi4IhQ-Q,Atla|Boss|Kari|Lav|Traj,1.42,40,0.9303163073,1360000,1931200,3,0.75,1347470.139
112,META,Mortarion,M2,"1,200,000","Lav, Kari, Traj, Boss, Atla, Biovore",https://www.youtube.com/shorts/amLBjOxMw9M,"Lav, Kari, Traj, Boss, Atla",966,2026-05-22,Don’t Call Me Shirley Tacticus Replays,https://www.youtube.com/channel/UC4LAYsfuUm76UkmU77PddMw,Atla|Boss|Kari|Lav|Traj,1.5,12,0.9785638996,1200000,1800000,3,0.75,1321061.265
114,,Mortarion,M1,"1,200,000","Lav, Kari, Traj, Boss, Helb, Biovore",https://www.youtube.com/shorts/PjxR3D_7VLQ,"Lav, Kari, Traj, Boss, Helb",1168,2026-04-30,Kitty Bebop,https://www.youtube.com/channel/UCsaYguE7v4yz7biFoG3YYZA,Boss|Helb|Kari|Lav|Traj,1.42,34,0.9404507099,1200000,1704000,4,1,1602528.01
113,,Mortarion,M2,"1,100,000","Lav, Kari, Traj, Boss, Helb, Biovore",https://www.youtube.com/shorts/4akbSdPh63g,"Lav, Kari, Traj, Boss, Helb",929,2026-05-22,PoH Tacticus,https://www.youtube.com/channel/UCdx0ClgqL6c_OMZwCl-UtmA,Boss|Helb|Kari|Lav|Traj,1.5,12,0.9785638996,1100000,1650000,4,1,1614630.434
104,ALTERNATE,Mortarion,L4,"1,070,000","Rho, Tan, Actus, Helb, Aleph, Galatian",https://www.youtube.com/shorts/QNmVhcNXKT8,"Rho, Tan, Actus, Helb, Aleph",6163,2025-09-15,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Aleph|Helb|Rho|Tan,1.25,261,0.6241872375,1070000,1337500,2,0.5,417425.2151
110,,Mortarion,M1,"1,000,000","Lav, Kari, Traj, Boss, Helb, Biovore",https://www.youtube.com/shorts/pvWQA_XkI3Y,"Lav, Kari, Traj, Boss, Helb",1631,2026-04-24,Don’t Call Me Shirley Tacticus Replays,https://www.youtube.com/channel/UC4LAYsfuUm76UkmU77PddMw,Boss|Helb|Kari|Lav|Traj,1.42,40,0.9303163073,1000000,1420000,4,1,1321049.156
107,,Mortarion,L5,"890,000","Lav, Kari, Traj, Boss, Helb, Biovore",https://www.youtube.com/shorts/97K8NUquFrc,"Lav, Kari, Traj, Boss, Helb",2681,2026-02-26,Blackmane Gaming,https://www.youtube.com/channel/UCLrB27ANGanANplNi4IhQ-Q,Boss|Helb|Kari|Lav|Traj,1.33,97,0.8393233137,890000,1183700,4,1,993507.0065
109,ALTERNATE,Mortarion,M1,"838,000","Rho, Tan, Actus, Helb, Aleph, Galatian",https://www.youtube.com/shorts/H1QN5woiaZY,"Rho, Tan, Actus, Helb, Aleph",3660,2026-01-30,HozzMidnight,https://www.youtube.com/channel/UCQYULaZw-03dyf5_yQHfbxQ,Actus|Aleph|Helb|Rho|Tan,1.42,124,0.7993831034,838000,1189960,2,0.5,475616.9589
106,,Mortarion,L4,"710,000","Kari, Traj, Kharn, Helb, Dante, Biovore",https://www.youtube.com/shorts/vbRg65pr_sc,"Kari, Traj, Kharn, Helb, Dante",1704,2025-09-15,Blackmane Gaming,https://www.youtube.com/channel/UCLrB27ANGanANplNi4IhQ-Q,Dante|Helb|Kari|Kharn|Traj,1.25,261,0.6241872375,710000,887500,1,0.25,138491.5433
105,,Mortarion,L4,"560,000","Neuro, Abrax, Ahri, Yaz, Rosie, Biovore",https://www.youtube.com/shorts/Lwomj4WlmME,"Neuro, Abrax, Ahri, Yaz, Rosie",2586,2024-10-29,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Abrax|Ahri|Neuro|Rosie|Yaz,1.25,582,0.349603458,560000,700000,1,0.25,61180.60514
138,META,Riptide,L1,"1,260,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/78_c9nfzsWU,"Rho, Tan, Actus, Vit, Traj",3014,2026-02-03,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Rho|Tan|Traj|Vit,1,120,0.8051780016,1260000,1260000,6,1,1014524.282
140,META,Riptide,L1,"1,230,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/_3xOSaCOTP0,"Rho, Tan, Actus, Vit, Traj",1394,2025-12-31,ge0desic,https://www.youtube.com/channel/UCQMkKrvO9K-W3KWwZst7mMQ,Actus|Rho|Tan|Traj|Vit,1,154,0.7572302232,1230000,1230000,6,1,931393.1745
143,META,Riptide,L3,"1,370,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/etAslUFII0M,"Rho, Tan, Actus, Vit, Traj",4723,2026-02-16,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Rho|Tan|Traj|Vit,1.17,107,0.8243031226,1370000,1602900,6,1,1321275.475
144,META,Riptide,L3,"1,000,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/1u-_taSR8vg,"Rho, Tan, Actus, Vit, Traj",6498,2025-10-03,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Rho|Tan|Traj|Vit,1.17,243,0.6448090132,1000000,1170000,6,1,754426.5454
151,META,Riptide,M1,"800,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/szWcH09_2LU,"Rho, Tan, Actus, Vit, Traj",1041,2026-03-27,Prufrock,https://www.youtube.com/channel/UCp28AuIcOq1yiyIT8niZyHQ,Actus|Rho|Tan|Traj|Vit,1.42,68,0.8844475377,800000,1136000,6,1,1004732.403
150,META,Riptide,M1,"677,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/RX1-LRDdIs8,"Rho, Tan, Actus, Vit, Traj",1127,2026-01-16,Yagyuu,https://www.youtube.com/channel/UCy_HCBrQPjkDPhRXY5EZjhQ,Actus|Rho|Tan|Traj|Vit,1.42,138,0.7794274308,677000,961340,6,1,749294.7664
152,,Riptide,M1,963000,"Neuro, Abrax, Ahri, Archi, Abaddon, Zkar",https://www.youtube.com/shorts/8RnliSzk_w8,"Neuro, Abrax, Ahri, Abaddon, Archi",2469,2026-04-06,KaiserArctan - Tacticus,https://www.youtube.com/channel/UC6chPaP2oyJywNaFPdVMypQ,Abaddon|Abrax|Ahri|Archi|Neuro,1.42,58,0.9005636614,963000,1367460,1,0.1666666667,205247.4641
139,,Riptide,L1,"934,000","Rag, Kari, Traj, Kharn, Dante, Galatian",https://www.youtube.com/shorts/LE67VKUle2c,"Rag, Kari, Traj, Kharn, Dante",3706,2025-12-31,KaiserArctan - Tacticus,https://www.youtube.com/channel/UC6chPaP2oyJywNaFPdVMypQ,Dante|Kari|Kharn|Rag|Traj,1,154,0.7572302232,934000,934000,3,0.5,353626.5142
142,ALTERNATE,Riptide,L2,"869,000","Lav, Kari, Traj, Kharn, Dante, Galatian",https://www.youtube.com/shorts/CI2qj5-DFjg,"Lav, Kari, Traj, Kharn, Dante",2582,2026-03-13,UltraBrother,https://www.youtube.com/channel/UCnB6Kf0NVHXLKVWR8Cl9XOA,Dante|Kari|Kharn|Lav|Traj,1.08,82,0.8623683301,869000,938520,3,0.5,404674.9626
141,ALTERNATE,Riptide,L3,"1,000,000","Lav, Kari, Traj, Kharn, Dante, Galatian",https://www.youtube.com/shorts/Llsz1ALI3sY,"Lav, Kari, Traj, Kharn, Dante",1588,2026-03-29,Blackmane Gaming,https://www.youtube.com/channel/UCLrB27ANGanANplNi4IhQ-Q,Dante|Kari|Kharn|Lav|Traj,1.17,66,0.887647523,1000000,1170000,3,0.5,519273.801
149,,Riptide,M1,"753,000","Rag, Kari, Traj, Kharn, Dante, Galatian",https://www.youtube.com/shorts/Mgy3RFsY67U,"Rag, Kari, Traj, Kharn, Dante",8227,2026-01-21,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Dante|Kari|Kharn|Rag|Traj,1.42,133,0.7864966133,753000,1069260,3,0.5,420484.6844
146,,Riptide,L5,"686,000","Neuro, Abrax, Ahri, Yaz, Meph, Exo",https://www.youtube.com/shorts/biCci-TIQAQ,"Neuro, Abrax, Ahri, Yaz, Meph",4053,2025-11-24,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Abrax|Ahri|Meph|Neuro|Yaz,1.33,191,0.7082902698,686000,912380,2,0.3333333333,215409.9588
145,ALTERNATE,Riptide,L3,"1,000,000","Lav, Kari, Traj, Kharn, Dante, Galatian",https://www.youtube.com/shorts/1u-_taSR8vg,"Lav, Kari, Traj, Kharn, Dante",6498,2025-10-03,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Dante|Kari|Kharn|Lav|Traj,1.17,243,0.6448090132,1000000,1170000,3,0.5,377213.2727
147,,Riptide,L5,"527,000","Neuro, Abrax, Ahri, Yaz, Meph, Exo",https://www.youtube.com/shorts/8PySIgqA5eU,"Neuro, Abrax, Ahri, Yaz, Meph",3157,2025-09-04,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Abrax|Ahri|Meph|Neuro|Yaz,1.33,272,0.6119110683,527000,700910,2,0.3333333333,142964.8623
148,,Riptide,L5,"512,000","Rag, Kari, Traj, Kharn, Dante, Galatian",https://www.youtube.com/shorts/AHFusW4A_YY,"Rag, Kari, Traj, Kharn, Dante",1438,2025-11-20,Stringer de Los Redimidos,https://www.youtube.com/channel/UCBu8uJ9F-dU6GGCZZO6ie4Q,Dante|Kari|Kharn|Rag|Traj,1.33,195,0.7031926765,512000,680960,3,0.5,239423.0425
125,META,Screamer,L1,"1,640,000","Lav, Kari, Traj, Boss, Aesoth, FF",https://www.youtube.com/shorts/H6b3ofcOSTI,"Lav, Kari, Traj, Boss, Aesoth",828,2026-02-23,ge0desic,https://www.youtube.com/channel/UCQMkKrvO9K-W3KWwZst7mMQ,Aesoth|Boss|Kari|Lav|Traj,1,100,0.8347887432,1640000,1640000,4,1,1369053.539
118,,Screamer,L3,"1,800,000","Lav, Kari, Traj, Boss, Vit, PBC",https://www.youtube.com/shorts/Y74uUgSfZrw,"Lav, Kari, Traj, Boss, Vit",2941,2026-05-13,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Boss|Kari|Lav|Traj|Vit,1.17,21,0.9627889178,1800000,2106000,1,0.25,506908.3652
121,META,Screamer,L4,"975,000","Lav, Kari, Traj, Boss, Aesoth, PBC",https://www.youtube.com/shorts/-WEtGnd7hXU,"Lav, Kari, Traj, Boss, Aesoth",2091,2026-02-11,cpunerd (kharnage),https://www.youtube.com/channel/UCBFXdOdUvGmr6Pc933lqOxg,Aesoth|Boss|Kari|Lav|Traj,1.25,112,0.8168941279,975000,1218750,4,1,995589.7184
124,META,Screamer,L5,"1,950,000","Lav, Kari, Traj, Boss, Aesoth, PBC",https://www.youtube.com/shorts/Dc9jbz4_Tpk,"Lav, Kari, Traj, Boss, Aesoth",1642,2026-03-27,Prufrock,https://www.youtube.com/channel/UCp28AuIcOq1yiyIT8niZyHQ,Aesoth|Boss|Kari|Lav|Traj,1.33,68,0.8844475377,1950000,2593500,4,1,2293814.689
122,META,Screamer,L5,"1,530,000","Lav, Kari, Traj, Boss, Aesoth, PBC",https://www.youtube.com/shorts/qNcWGRZkzCY,"Lav, Kari, Traj, Boss, Aesoth",3836,2026-03-30,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Aesoth|Boss|Kari|Lav|Traj,1.33,65,0.8892518547,1530000,2034900,4,1,1809538.599
119,ALTERNATE,Screamer,L3,"1,600,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/dxyzaFb986Q,"Rho, Tan, Actus, Vit, Traj",1641,2025-09-09,Loknar,https://www.youtube.com/channel/UCIU5bQjX1iO94N4FXMsk2PQ,Actus|Rho|Tan|Traj|Vit,1.17,267,0.6174609256,1600000,1872000,3,0.75,866915.1396
120,ALTERNATE,Screamer,L4,"1,500,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/uoexx1wRf_Y,"Rho, Tan, Actus, Vit, Traj",1134,2026-01-15,zelots1991,https://www.youtube.com/channel/UCrTWi75yUCrpyeAqTkUzQ2Q,Actus|Rho|Tan|Traj|Vit,1.25,139,0.7780212374,1500000,1875000,3,0.75,1094092.365
123,ALTERNATE,Screamer,L5,"1,570,000","Rho, Tan, Actus, Vit, Traj, Galatian",https://www.youtube.com/shorts/gIDYwdS-GBs,"Rho, Tan, Actus, Vit, Traj",2733,2026-03-30,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Rho|Tan|Traj|Vit,1.33,65,0.8892518547,1570000,2088100,3,0.75,1392635.098
130,META,Szarekh,L5,"1,500,000","Lav, Kari, Traj, Boss, Vit, Biovore",https://www.youtube.com/shorts/a9peq3ZI1SU,"Lav, Kari, Traj, Boss, Vit",2345,2026-02-03,HozzMidnight,https://www.youtube.com/channel/UCQYULaZw-03dyf5_yQHfbxQ,Boss|Kari|Lav|Traj|Vit,1.33,120,0.8051780016,1500000,1995000,4,1,1606330.113
131,META,Szarekh,M1,"2,550,000","Lav, Kari, Traj, Boss, Vit, Biovore",https://www.youtube.com/shorts/-XMhSnr6ehE,"Lav, Kari, Traj, Boss, Vit",10664,2026-03-15,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Boss|Kari|Lav|Traj|Vit,1.42,80,0.8654884315,2550000,3621000,4,1,3133933.611
129,,Szarekh,L5,"2,300,000","Lav, Kari, Traj, Boss, Kharn, Biovore",https://www.youtube.com/shorts/slV4NF_zfQI,"Lav, Kari, Traj, Boss, Kharn",5714,2026-04-28,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Boss|Kari|Kharn|Lav|Traj,1.33,36,0.9370603681,2300000,3059000,1,0.25,716616.9165
133,META,Szarekh,M1,"2,200,000","Lav, Kari, Traj, Boss, Vit, Biovore",https://www.youtube.com/shorts/Z5VFRZVPLr4,"Lav, Kari, Traj, Boss, Vit",1254,2026-05-22,Kitty Bebop,https://www.youtube.com/channel/UCsaYguE7v4yz7biFoG3YYZA,Boss|Kari|Lav|Traj|Vit,1.42,12,0.9785638996,2200000,3124000,4,1,3057033.623
132,META,Szarekh,M1,"2,060,000","Lav, Kari, Traj, Boss, Vit, Biovore",https://www.youtube.com/shorts/ZnJ_Koye0ug,"Lav, Kari, Traj, Boss, Vit",7006,2026-03-15,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Boss|Kari|Lav|Traj|Vit,1.42,80,0.8654884315,2060000,2925200,4,1,2531726.76
134,ALTERNATE,Szarekh,M1,"2,570,000","Lav, Kari, Traj, Boss, Aesoth, Biovore",https://www.youtube.com/shorts/1DmTXIjtsFc,"Lav, Kari, Traj, Boss, Aesoth",618,2026-03-18,HozzMidnight,https://www.youtube.com/channel/UCQYULaZw-03dyf5_yQHfbxQ,Aesoth|Boss|Kari|Lav|Traj,1.42,77,0.8701897627,2570000,3649400,1,0.25,793917.63
81,META,Tervigon,L2,"2,780,000","Lav, Kari, Traj, Boss, Helb, PBC",https://www.youtube.com/shorts/2Q-iQfjjOLw,"Lav, Kari, Traj, Boss, Helb",3386,2026-05-13,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Boss|Helb|Kari|Lav|Traj,1.08,21,0.9627889178,2780000,3002400,1,0.5,1445338.723
79,ALTERNATE,Tervigon,L1,"1,980,000","Rho, Tan, Actus, Helb, Vit, Galatian",https://www.youtube.com/shorts/xCOUNVdXAPw,"Rho, Tan, Actus, Helb, Vit",2789,2025-11-24,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Helb|Rho|Tan|Vit,1,191,0.7082902698,1980000,1980000,2,1,1402414.734
82,ALTERNATE,Tervigon,L2,"2,190,000","Rho, Tan, Actus, Helb, Vit, Galatian",https://www.youtube.com/shorts/NK5sd4-g5zg,"Rho, Tan, Actus, Helb, Vit",532,2026-05-06,Machiep,https://www.youtube.com/channel/UC28Z3G42M0wcczMR2SQeUvw,Actus|Helb|Rho|Tan|Vit,1.08,28,0.9506955116,2190000,2365200,2,1,2248585.024
83,,Tervigon,L2,"1,940,000","Rho, Tan, Actus, Vit, Boss, Galatian",https://www.youtube.com/shorts/UIwSTRq7cIs,"Rho, Tan, Actus, Vit, Boss",538,2026-03-26,Loknar,https://www.youtube.com/channel/UCIU5bQjX1iO94N4FXMsk2PQ,Actus|Boss|Rho|Tan|Vit,1.08,69,0.8828518737,1940000,2095200,1,0.5,924875.6228
80,,Tervigon,L1,"1,800,000","Rho, Tan, Actus, Helb, Boss, Galatian",https://www.youtube.com/shorts/OF62tMsePlI,"Rho, Tan, Actus, Helb, Boss",3055,2025-06-06,Painhawk,https://www.youtube.com/channel/UC8qFCktrNNT-Ey8R4iEvoRA,Actus|Boss|Helb|Rho|Tan,1,362,0.5201244081,1800000,1800000,1,0.5,468111.9673
991,META,Lion,L4,0,"Neuro, Abrax, Ahri, Abaddon, Archi, Zkar",https://www.youtube.com/watch?v=Zz5kvJevkNM,,,,Nandi,https://www.youtube.com/@Nandi40k,,,,,,,,,
992,ALTERNATE,Lion,L4,"1,252,841","Farsight, Revas, Actus, Darkstrider, Eldy, PBC",https://www.youtube.com/watch?v=vSD_4HZtQUQ,,,,TacticalRaven,https://www.youtube.com/@TheTacticalRaven,,,,,,,,,